"latitude","longitude","popup"
38.925589,-77.044202,"Kiosk Location #86"
38.928918,-77.037902,"Kiosk Location #104"
38.930385,-77.03959,"Kiosk Location #83"
38.930385,-77.039661,"Kiosk Location #234"
38.93387,-77.037394,"Kiosk Location #132"
38.934762,-77.042165,"Kiosk Location #34"
38.93211,-77.044458,"Kiosk Location #48"
38.944474,-77.056286,"Kiosk Location #125"
38.950393,-77.033153,"Kiosk Location #194"
38.958927,-77.029959,"Kiosk Location #149"
38.968968,-77.055342,"Kiosk Location #123"
38.967822,-77.05587,"Kiosk Location #238"
38.96562,-77.060719,"Kiosk Location #240"
38.965141,-77.063211,"Kiosk Location #222"
38.968397,-77.074348,"Kiosk Location #157"
38.962607,-77.077438,"Kiosk Location #203"
38.953066,-77.072046,"Kiosk Location #151"
38.956242,-77.078104,"Kiosk Location #93"
38.95447,-77.083262,"Kiosk Location #168"
38.951808,-77.090849,"Kiosk Location #180"
38.949498,-77.09362,"Kiosk Location #5"
38.948993,-77.09976,"Kiosk Location #133"
38.934471,-77.084305,"Kiosk Location #115"
38.931537,-77.088115,"Kiosk Location #217"
38.931946,-77.106502,"Kiosk Location #80"
38.925207,-77.102848,"Kiosk Location #124"
38.922543,-77.102561,"Kiosk Location #100"
38.923584,-77.099968,"Kiosk Location #208"
38.91996,-77.097714,"Kiosk Location #36"
38.917885,-77.096921,"Kiosk Location #62"
38.927799,-77.084738,"Kiosk Location #6"
38.936486,-77.068053,"Kiosk Location #146"
38.935688,-77.067285,"Kiosk Location #201"
38.931635,-77.066023,"Kiosk Location #188"
38.929518,-77.060069,"Kiosk Location #144"
38.929345,-77.056653,"Kiosk Location #84"
38.920851,-77.073338,"Kiosk Location #193"
38.918425,-77.074441,"Kiosk Location #11"
38.918972,-77.071495,"Kiosk Location #82"
38.917513,-77.072033,"Kiosk Location #139"
38.91355,-77.067488,"Kiosk Location #147"
38.909844,-77.063495,"Kiosk Location #19"
38.90622,-77.07043,"Kiosk Location #134"
38.906434,-77.065048,"Kiosk Location #50"
38.906955,-77.06345,"Kiosk Location #63"
38.916704,-77.055444,"Kiosk Location #61"
38.913915,-77.052149,"Kiosk Location #25"
38.913814,-77.04852,"Kiosk Location #17"
38.910956,-77.049479,"Kiosk Location #43"
38.909965,-77.038268,"Kiosk Location #167"
38.913575,-77.039239,"Kiosk Location #204"
38.914689,-77.039419,"Kiosk Location #103"
38.916089,-77.037732,"Kiosk Location #16"
38.916776,-77.03051,"Kiosk Location #112"
38.915226,-77.026685,"Kiosk Location #118"
38.912859,-77.025277,"Kiosk Location #106"
38.910569,-77.028744,"Kiosk Location #108"
38.907719,-77.029879,"Kiosk Location #23"
38.907379,-77.027693,"Kiosk Location #73"
38.900493,-77.018321,"Kiosk Location #176"
38.903168,-77.016452,"Kiosk Location #131"
38.903871,-77.010345,"Kiosk Location #221"
38.905029,-77.011678,"Kiosk Location #148"
38.908749,-77.01634,"Kiosk Location #109"
38.91045,-77.015458,"Kiosk Location #178"
38.910906,-77.010031,"Kiosk Location #101"
38.912033,-77.011169,"Kiosk Location #198"
38.914653,-77.01283,"Kiosk Location #46"
38.912813,-77.01553,"Kiosk Location #117"
38.913221,-77.017982,"Kiosk Location #145"
38.91529,-77.017438,"Kiosk Location #39"
38.917247,-77.017682,"Kiosk Location #78"
38.917933,-77.009993,"Kiosk Location #214"
38.920399,-77.014547,"Kiosk Location #202"
38.921942,-77.017931,"Kiosk Location #15"
38.925082,-77.017308,"Kiosk Location #215"
38.928662,-77.022949,"Kiosk Location #154"
38.929305,-77.021286,"Kiosk Location #44"
38.929135,-77.019964,"Kiosk Location #88"
38.928912,-76.999274,"Kiosk Location #76"
38.930892,-76.992335,"Kiosk Location #85"
38.92891,-76.99104,"Kiosk Location #232"
38.934249,-76.981012,"Kiosk Location #26"
38.933307,-76.97988,"Kiosk Location #199"
